,cell,density
404,6,
405,7,
406,8,
407,3,
408,8,
409,4,
410,10,
411,21,
412,10,
413,0,
414,0,
415,2,
416,2,
417,1,
418,13,
419,18,
420,16,
421,10,
422,3,
423,3,
424,2,
425,8,
426,2,
427,1,
428,4,
429,9,
430,6,
431,10,
432,11,
433,32,
434,27,
435,11,
436,19,
437,12,
438,15,
439,5,
440,6,
441,16,
442,26,
443,21,
444,9,
445,5,
446,2,
447,4,
448,2,
449,8,
450,6,
451,14,
452,14,
453,14,
454,6,
455,5,
456,5,
457,9,
458,4,
459,0,
460,4,
461,12,
462,14,
463,13,
464,6,
465,14,
466,11,
467,10,
468,6,
469,4,
470,0,
471,10,
472,6,
473,11,
474,28,
475,18,
476,18,
477,15,
478,12,
479,12,
480,6,
481,11,
482,10,
483,31,
484,18,
485,7,
486,8,
487,13,
488,13,
489,6,
490,5,
491,4,
492,2,
493,8,
494,10,
495,15,
496,19,
497,3,
498,7,
499,2,
500,2,
501,3,
502,4,
503,11,
504,13,
505,10,
506,29,
507,15,
508,19,
509,23,
510,16,
511,4,
512,9,
513,12,
514,12,
515,15,
516,25,
517,11,
518,8,
519,7,
520,11,
521,7,
522,10,
523,10,
524,3,
525,4,
526,7,
527,20,
528,9,
529,2,
530,6,
531,6,
532,7,
533,6,
534,14,
535,32,
536,7,
537,2,
538,6,
539,9,
540,10,
541,12,
542,10,
543,1,
544,3,
545,14,
546,22,
547,28,
548,19,
549,19,
550,7,
551,16,
552,9,
553,12,
554,19,
555,38,
556,16,
557,12,
558,21,
559,16,
560,7,
561,2,
562,5,
563,12,
564,9,
565,14,
566,11,
567,2,
568,3,
569,0,
570,7,
571,5,
572,3,
573,17,
574,9,
575,7,
576,6,
577,7,
578,2,
579,12,
580,9,
581,11,
582,8,
583,10,
584,3,
585,7,
586,7,
587,33,
588,13,
589,22,
590,15,
591,25,
592,17,
593,9,
594,9,
595,3,
596,3,
597,16,
598,8,
599,8,
600,24,
601,6,
602,4,
603,11,
604,6,
605,16,
606,7,
607,11,
608,0,
609,0,
610,8,
611,9,
612,20,
613,11,
614,9,
615,6,
616,3,
617,8,
618,21,
619,17,
620,14,
621,20,
622,12,
623,16,
624,6,
625,17,
626,10,
627,6,
628,9,
629,18,
630,8,
631,17,
632,6,
633,3,
634,22,
635,2,
636,9,
637,4,
638,5,
639,4,
640,6,
641,7,
642,2,
643,1,
644,6,
645,2,
646,1,
647,4,
648,9,
649,7,
650,17,
651,23,
652,7,
653,9,
654,11,
655,2,
656,4,
657,6,
658,13,
659,6,
660,8,
661,17,
662,11,
663,15,
664,26,
665,14,
666,15,
667,20,
668,19,
669,8,
670,11,
671,9,
672,5,
673,1,
674,2,
675,14,
676,6,
677,2,
678,1,
679,8,
680,8,
681,11,
682,2,
683,4,
684,2,
685,2,
686,2,
687,0,
688,0,
689,1,
690,7,
691,8,
692,18,
693,23,
694,16,
695,22,
696,38,
697,36,
698,35,
699,27,
700,37,
701,15,
702,13,
703,9,
704,18,
705,9,
706,5,
707,9,
708,11,
709,0,
710,4,
711,2,
712,5,
713,5,
714,11,
715,12,
716,1,
717,0,
718,0,
719,2,
720,0,
721,1,
722,16,
723,7,
724,6,
725,26,
726,21,
727,38,
728,40,
729,35,
730,26,
731,21,
732,27,
733,36,
734,18,
735,13,
736,25,
737,22,
738,13,
739,5,
740,5,
741,8,
742,7,
743,16,
744,4,
745,8,
746,8,
747,14,
748,5,
749,2,
750,4,
751,1,
752,4,
753,9,
754,6,
755,4,
756,3,
757,7,
758,14,
759,24,
760,24,
761,8,
762,18,
763,14,
764,34,
765,25,
766,13,
767,16,
768,30,
769,28,
770,11,
771,9,
772,13,
773,13,
774,8,
775,12,
776,0,
777,4,
778,7,
779,7,
780,9,
781,8,
782,4,
783,7,
784,17,
785,18,
786,8,
787,7,
788,3,
789,10,
790,13,
791,12,
792,8,
793,7,
794,15,
795,21,
796,13,
797,13,
798,19,
799,26,
800,34,
801,24,
802,12,
803,1,
804,9,
805,10,
806,7,
807,8,
808,4,
809,8,
810,2,
811,7,
812,29,
813,18,
814,5,
815,24,
816,12,
817,14,
818,7,
819,9,
820,14,
821,6,
822,18,
823,11,
824,9,
825,31,
826,29,
827,22,
828,45,
829,12,
830,20,
831,19,
832,23,
833,27,
834,3,
835,7,
836,3,
837,5,
838,4,
839,1,
840,1,
841,5,
842,9,
843,14,
844,28,
845,26,
846,19,
847,17,
848,23,
849,26,
850,13,
851,15,
852,8,
853,12,
854,2,
855,10,
856,13,
857,19,
858,17,
859,54,
860,82,
861,11,
862,3,
863,17,
864,25,
865,22,
866,4,
867,1,
868,3,
869,2,
870,0,
871,0,
872,2,
873,2,
874,9,
875,25,
876,51,
877,50,
878,30,
879,13,
880,17,
881,13,
882,11,
883,18,
884,19,
885,5,
886,6,
887,14,
888,14,
889,19,
890,16,
891,29,
892,41,
893,12,
894,23,
895,26,
896,16,
897,19,
898,2,
899,1,
900,2,
901,3,
902,2,
903,1,
904,1,
905,4,
906,11,
907,21,
908,42,
909,40,
910,19,
911,13,
912,18,
913,24,
914,13,
915,29,
916,33,
917,12,
918,4,
919,15,
920,20,
921,11,
922,9,
923,10,
924,17,
925,20,
926,7,
927,4,
928,6,
929,28,
930,13,
931,4,
932,2,
933,3,
934,1,
935,1,
936,5,
937,18,
938,12,
939,25,
940,26,
941,22,
942,11,
943,27,
944,14,
945,35,
946,16,
947,24,
948,21,
949,7,
950,8,
951,11,
952,19,
953,21,
954,10,
955,12,
956,16,
957,41,
958,25,
959,7,
960,14,
961,8,
962,13,
963,23,
964,11,
965,14,
966,12,
967,4,
968,1,
969,18,
970,17,
971,17,
972,14,
973,11,
974,48,
975,66,
976,55,
977,32,
978,14,
979,13,
980,20,
981,38,
982,13,
983,17,
984,11,
985,11,
986,19,
987,24,
988,14,
989,18,
990,10,
991,7,
992,19,
993,13,
994,29,
995,31,
996,7,
997,22,
998,13,
999,6,
1000,3,
1001,14,
1002,14,
1003,4,
1004,1,
1005,25,
1006,77,
1007,89,
1008,89,
1009,25,
1010,17,
1011,20,
1012,19,
1013,18,
1014,7,
1015,16,
1016,18,
1017,22,
1018,20,
1019,47,
1020,12,
1021,13,
1022,13,
1023,25,
1024,20,
1025,29,
1026,26,
1027,19,
1028,43,
1029,32,
1030,21,
1031,7,
1032,16,
1033,4,
1034,5,
1035,17,
1036,11,
1037,20,
1038,37,
1039,36,
1040,47,
1041,12,
1042,23,
1043,25,
1044,24,
1045,22,
1046,7,
1047,9,
1048,4,
1049,8,
1050,17,
1051,20,
1052,19,
1053,17,
1054,18,
1055,22,
1056,20,
1057,19,
1058,12,
1059,17,
1060,10,
1061,24,
1062,41,
1063,12,
1064,7,
1065,3,
1066,3,
1067,19,
1068,22,
1069,19,
1070,5,
1071,16,
1072,25,
1073,24,
1074,30,
1075,36,
1076,15,
1077,14,
1078,3,
1079,0,
1080,1,
1081,1,
1082,8,
1083,6,
1084,4,
1085,5,
1086,12,
1087,22,
1088,22,
1089,19,
1090,14,
1091,18,
1092,13,
1093,9,
1094,30,
1095,30,
1096,8,
1097,6,
1098,7,
1099,25,
1100,27,
1101,20,
1102,13,
1103,23,
1104,22,
1105,30,
1106,33,
1107,20,
1108,16,
1109,7,
1110,1,
1111,2,
1112,4,
1113,11,
1114,13,
1115,10,
1116,7,
1117,20,
1118,25,
1119,17,
1120,30,
1121,11,
1122,31,
1123,14,
1124,37,
1125,11,
1126,17,
1127,19,
1128,9,
1129,5,
1130,5,
1131,7,
1132,42,
1133,44,
1134,15,
1135,29,
1136,16,
1137,24,
1138,14,
1139,22,
1140,20,
1141,5,
1142,0,
1143,5,
1144,10,
1145,5,
1146,17,
1147,5,
1148,10,
1149,7,
1150,23,
1151,28,
1152,9,
1153,29,
1154,43,
1155,61,
1156,25,
1157,19,
1158,17,
1159,6,
1160,11,
1161,4,
1162,6,
1163,9,
1164,23,
1165,22,
1166,21,
1167,22,
1168,9,
1169,9,
1170,13,
1171,16,
1172,9,
1173,12,
1174,11,
1175,8,
1176,14,
1177,4,
1178,9,
1179,8,
1180,4,
1181,12,
1182,11,
1183,25,
1184,22,
1185,26,
1186,26,
1187,47,
1188,24,
1189,36,
1190,27,
1191,23,
1192,15,
1193,7,
1194,3,
1195,8,
1196,3,
1197,12,
1198,11,
1199,15,
1200,5,
1201,0,
1202,3,
1203,10,
1204,2,
1205,15,
1206,24,
1207,19,
1208,26,
1209,9,
1210,8,
1211,10,
1212,3,
1213,26,
1214,33,
1215,21,
1216,22,
1217,10,
1218,30,
1219,25,
1220,6,
1221,22,
1222,20,
1223,13,
1224,13,
1225,11,
1226,10,
1227,5,
1228,5,
1229,7,
1230,4,
1231,1,
1232,1,
1233,2,
1234,4,
1235,10,
1236,19,
1237,16,
1238,25,
1239,26,
1240,14,
1241,18,
1242,21,
1243,26,
1244,9,
1245,19,
1246,26,
1247,30,
1248,25,
1249,19,
1250,18,
1251,6,
1252,14,
1253,14,
1254,21,
1255,18,
1256,17,
1257,15,
1258,15,
1259,6,
1260,4,
1261,3,
1262,0,
1263,4,
1264,2,
1265,3,
1266,3,
1267,12,
1268,14,
1269,16,
1270,5,
1271,20,
1272,7,
1273,11,
1274,15,
1275,17,
1276,8,
1277,8,
1278,26,
1279,19,
1280,15,
1281,12,
1282,17,
1283,23,
1284,32,
1285,41,
1286,43,
1287,25,
1288,17,
1289,11,
1290,3,
1291,0,
1292,3,
1293,9,
1294,7,
1295,2,
1296,2,
1297,23,
1298,27,
1299,24,
1300,15,
1301,21,
1302,53,
1303,103,
1304,132,
1305,29,
1306,12,
1307,15,
1308,11,
1309,12,
1310,24,
1311,17,
1312,8,
1313,22,
1314,18,
1315,35,
1316,35,
1317,29,
1318,55,
1319,14,
1320,16,
1321,17,
1322,0,
1323,4,
1324,4,
1325,8,
1326,5,
1327,6,
1328,9,
1329,34,
1330,46,
1331,38,
1332,27,
1333,66,
1334,189,
1335,238,
1336,164,
1337,48,
1338,18,
1339,12,
1340,22,
1341,15,
1342,9,
1343,8,
1344,7,
1345,16,
1346,27,
1347,29,
1348,34,
1349,14,
1350,19,
1351,21,
1352,22,
1353,23,
1354,8,
1355,9,
1356,8,
1357,3,
1358,9,
1359,10,
1360,5,
1361,38,
1362,43,
1363,33,
1364,22,
1365,80,
1366,190,
1367,177,
1368,96,
1369,32,
1370,18,
1371,15,
1372,20,
1373,5,
1374,3,
1375,8,
1376,11,
1377,16,
1378,21,
1379,11,
1380,17,
1381,9,
1382,7,
1383,24,
1384,11,
1385,6,
1386,9,
1387,12,
1388,8,
1389,3,
1390,5,
1391,4,
1392,16,
1393,41,
1394,54,
1395,68,
1396,14,
1397,53,
1398,97,
1399,88,
1400,55,
1401,56,
1402,20,
1403,14,
1404,38,
1405,14,
1406,0,
1407,1,
1408,2,
1409,2,
1410,9,
1411,10,
1412,10,
1413,9,
1414,5,
1415,13,
1416,8,
1417,20,
1418,13,
1419,9,
1420,9,
1421,7,
1422,9,
1423,17,
1424,15,
1425,23,
1426,35,
1427,21,
1428,18,
1429,41,
1430,27,
1431,43,
1432,13,
1433,54,
1434,40,
1435,43,
1436,33,
1437,14,
1438,10,
1439,2,
1440,4,
1441,4,
1442,11,
1443,9,
1444,11,
1445,5,
1446,9,
1447,3,
1448,15,
1449,10,
1450,6,
1451,9,
1452,2,
1453,1,
1454,6,
1455,14,
1456,14,
1457,25,
1458,28,
1459,18,
1460,29,
1461,36,
1462,34,
1463,36,
1464,20,
1465,34,
1466,66,
1467,42,
1468,33,
1469,8,
1470,4,
1471,6,
1472,3,
1473,5,
1474,3,
1475,6,
1476,5,
1477,11,
1478,10,
1479,9,
1480,5,
1481,7,
1482,3,
1483,3,
1484,5,
1485,1,
1486,7,
1487,9,
1488,3,
1489,19,
1490,15,
1491,31,
1492,27,
1493,18,
1494,32,
1495,13,
1496,24,
1497,34,
1498,51,
1499,48,
1500,28,
1501,25,
1502,5,
1503,5,
1504,2,
1505,9,
1506,10,
1507,8,
1508,12,
1509,19,
1510,21,
1511,25,
1512,2,
1513,13,
1514,1,
1515,4,
1516,5,
1517,16,
1518,10,
1519,20,
1520,6,
1521,6,
1522,9,
1523,34,
1524,18,
1525,23,
1526,26,
1527,25,
1528,21,
1529,15,
1530,18,
1531,27,
1532,11,
1533,21,
1534,12,
1535,2,
1536,1,
1537,11,
1538,12,
1539,19,
1540,15,
1541,20,
1542,31,
1543,28,
1544,11,
1545,3,
1546,2,
1547,2,
1548,7,
1549,11,
1550,17,
1551,13,
1552,12,
1553,7,
1554,10,
1555,4,
1556,8,
1557,4,
1558,5,
1559,12,
1560,10,
1561,6,
1562,6,
1563,11,
1564,14,
1565,10,
1566,8,
1567,7,
1568,2,
1569,5,
1570,7,
1571,32,
1572,50,
1573,37,
1574,27,
1575,14,
1576,14,
1577,9,
1578,18,
1579,7,
1580,10,
1581,23,
1582,17,
1583,10,
1584,23,
1585,17,
1586,8,
1587,9,
1588,8,
1589,8,
1590,3,
1591,4,
1592,8,
1593,8,
1594,9,
1595,2,
1596,14,
1597,13,
1598,4,
1599,3,
1600,0,
1601,2,
1602,5,
1603,23,
1604,22,
1605,23,
1606,19,
1607,13,
1608,14,
1609,6,
1610,12,
1611,9,
1612,7,
1613,19,
1614,23,
1615,23,
1616,9,
1617,25,
1618,18,
1619,6,
1620,6,
1621,3,
1622,6,
1623,3,
1624,2,
1625,12,
1626,16,
1627,20,
1628,9,
1629,4,
1630,3,
1631,1,
1632,1,
1633,6,
1634,9,
1635,9,
1636,11,
1637,13,
1638,19,
1639,7,
1640,16,
1641,12,
1642,12,
1643,15,
1644,5,
1645,6,
1646,14,
1647,19,
1648,19,
1649,32,
1650,31,
1651,16,
1652,13,
1653,5,
1654,3,
1655,4,
1656,9,
1657,1,
1658,9,
1659,10,
1660,5,
1661,6,
1662,4,
1663,0,
1664,4,
1665,3,
1666,22,
1667,16,
1668,12,
1669,3,
1670,7,
1671,17,
1672,3,
1673,7,
1674,4,
1675,17,
1676,16,
1677,2,
1678,19,
1679,19,
1680,26,
1681,23,
1682,21,
1683,13,
1684,11,
1685,12,
1686,11,
1687,13,
1688,10,
1689,17,
1690,24,
1691,14,
1692,12,
1693,2,
1694,3,
1695,2,
1696,8,
1697,3,
1698,10,
1699,21,
1700,6,
1701,5,
1702,7,
1703,1,
1704,3,
1705,6,
1706,4,
1707,3,
1708,7,
1709,9,
1710,15,
1711,13,
1712,21,
1713,22,
1714,10,
1715,6,
1716,5,
1717,9,
1718,12,
1719,12,
1720,24,
1721,22,
1722,27,
1723,30,
1724,16,
1725,8,
1726,11,
1727,1,
1728,5,
1729,6,
1730,17,
1731,33,
1732,44,
1733,15,
1734,7,
1735,3,
1736,8,
1737,10,
1738,6,
1739,8,
1740,5,
1741,8,
1742,15,
1743,6,
1744,10,
1745,15,
1746,7,
1747,9,
1748,7,
1749,11,
1750,19,
1751,20,
1752,20,
1753,27,
1754,37,
1755,46,
1756,25,
1757,12,
1758,12,
1759,4,
1760,29,
1761,31,
1762,30,
1763,32,
1764,24,
1765,24,
1766,12,
1767,6,
1768,13,
1769,9,
1770,13,
1771,7,
1772,6,
1773,11,
1774,18,
1775,21,
1776,13,
1777,5,
1778,6,
1779,6,
1780,6,
1781,9,
1782,5,
1783,31,
1784,24,
1785,8,
1786,13,
1787,34,
1788,39,
1789,24,
1790,19,
1791,10,
1792,17,
1793,18,
1794,26,
1795,39,
1796,37,
1797,32,
1798,16,
1799,9,
1800,9,
1801,10,
1802,9,
1803,17,
1804,6,
1805,11,
1806,13,
1807,23,
1808,12,
1809,6,
1810,5,
1811,6,
1812,6,
1813,8,
1814,9,
1815,8,
1816,14,
1817,3,
1818,7,
1819,12,
1820,21,
1821,21,
1822,17,
1823,7,
1824,6,
1825,14,
1826,11,
1827,20,
1828,40,
1829,12,
1830,8,
1831,11,
1832,9,
1833,20,
1834,14,
1835,13,
1836,21,
1837,13,
1838,14,
1839,22,
1840,11,
1841,1,
1842,1,
1843,10,
1844,8,
1845,3,
1846,9,
1847,8,
1848,9,
1849,23,
1850,2,
1851,30,
1852,13,
1853,6,
1854,7,
1855,2,
1856,1,
1857,7,
1858,6,
1859,27,
1860,9,
1861,8,
1862,8,
1863,14,
1864,5,
1865,13,
1866,18,
1867,37,
1868,39,
1869,37,
1870,16,
1871,19,
1872,10,
1873,3,
1874,10,
1875,2,
1876,4,
1877,8,
1878,17,
1879,9,
1880,15,
1881,19,
1882,18,
1883,29,
1884,7,
1885,12,
1886,7,
1887,1,
1888,0,
1889,2,
1890,12,
1891,26,
1892,10,
1893,11,
1894,5,
1895,7,
1896,7,
1897,11,
1898,23,
1899,29,
1900,41,
1901,31,
1902,19,
1903,8,
1904,9,
1905,10,
1906,4,
1907,3,
1908,4,
1909,12,
1910,21,
1911,26,
1912,16,
1913,37,
1914,27,
1915,10,
1916,20,
1917,15,
1918,10,
1919,4,
1920,12,
1921,6,
1922,12,
1923,19,
1924,5,
1925,12,
1926,3,
1927,0,
1928,2,
1929,10,
1930,12,
1931,25,
1932,36,
1933,10,
1934,13,
1935,1,
1936,6,
1937,5,
1938,18,
1939,6,
1940,2,
1941,13,
1942,10,
1943,14,
1944,32,
1945,56,
1946,34,
1947,29,
1948,18,
1949,33,
1950,26,
1951,10,
1952,16,
1953,13,
1954,15,
1955,10,
1956,7,
1957,0,
1958,0,
1959,0,
1960,1,
1961,5,
1962,9,
1963,31,
1964,21,
1965,16,
1966,0,
1967,4,
1968,2,
1969,8,
1970,9,
1971,7,
1972,8,
1973,16,
1974,20,
1975,23,
1976,41,
1977,62,
1978,53,
1979,32,
1980,31,
1981,22,
1982,18,
1983,18,
1984,33,
1985,18,
1986,27,
1987,21,
1988,6,
1989,0,
1990,0,
1991,2,
1992,0,
1993,1,
1994,11,
1995,19,
1996,3,
1997,3,
1998,3,
1999,3,
2000,8,
2001,1,
2002,6,
2003,18,
2004,14,
2005,13,
2006,23,
2007,20,
2008,31,
2009,37,
2010,33,
2011,20,
2012,17,
2013,29,
2014,27,
2015,32,
2016,33,
2017,41,
2018,22,
2019,10,
2020,11,
2021,5,
2022,1,
2023,4,
2024,1,
2025,7,
2026,12,
2027,13,
2028,14,
2029,7,
2030,4,
2031,3,
2032,4,
2033,3,
2034,4,
2035,8,
2036,9,
2037,9,
2038,26,
2039,27,
2040,27,
2041,19,
2042,35,
2043,25,
2044,41,
2045,17,
2046,19,
2047,29,
2048,38,
2049,33,
2050,31,
2051,7,
2052,21,
2053,10,
2054,5,
2055,3,
2056,6,
2057,15,
2058,19,
2059,11,
2060,24,
2061,15,
2062,8,
2063,9,
2064,7,
2065,16,
2066,8,
2067,6,
2068,18,
2069,12,
2070,13,
2071,16,
2072,12,
2073,10,
2074,38,
2075,46,
2076,41,
2077,42,
2078,19,
2079,26,
2080,27,
2081,32,
2082,17,
2083,5,
2084,15,
2085,3,
2086,3,
2087,7,
2088,5,
2089,13,
2090,4,
2091,10,
2092,24,
2093,22,
2094,32,
2095,21,
2096,14,
2097,37,
2098,12,
2099,8,
2100,9,
2101,7,
2102,9,
2103,14,
2104,17,
2105,52,
2106,86,
2107,126,
2108,90,
2109,64,
2110,32,
2111,30,
2112,24,
2113,23,
2114,15,
2115,7,
2116,1,
2117,5,
2118,3,
2119,0,
2120,0,
2121,7,
2122,11,
2123,46,
2124,53,
2125,42,
2126,30,
2127,44,
2128,30,
2129,19,
2130,15,
2131,14,
2132,12,
2133,14,
2134,7,
2135,19,
2136,19,
2137,41,
2138,148,
2139,193,
2140,197,
2141,81,
2142,27,
2143,12,
2144,19,
2145,21,
2146,19,
2147,9,
2148,3,
2149,2,
2150,10,
2151,0,
2152,1,
2153,10,
2154,19,
2155,37,
2156,77,
2157,46,
2158,27,
2159,19,
2160,21,
2161,41,
2162,29,
2163,9,
2164,16,
2165,13,
2166,9,
2167,14,
2168,8,
2169,18,
2170,109,
2171,82,
2172,112,
2173,156,
2174,71,
2175,9,
2176,12,
2177,16,
2178,12,
2179,7,
2180,7,
2181,4,
2182,6,
2183,4,
2184,2,
2185,17,
2186,28,
2187,48,
2188,35,
2189,15,
2190,11,
2191,17,
2192,24,
2193,59,
2194,60,
2195,11,
2196,30,
2197,11,
2198,9,
2199,11,
2200,6,
2201,7,
2202,9,
2203,12,
2204,58,
2205,72,
2206,15,
2207,8,
2208,19,
2209,22,
2210,23,
2211,14,
2212,8,
2213,12,
2214,8,
2215,0,
2216,6,
2217,16,
2218,27,
2219,32,
2220,18,
2221,20,
2222,83,
2223,70,
2224,64,
2225,57,
2226,60,
2227,55,
2228,35,
2229,17,
2230,17,
2231,15,
2232,8,
2233,18,
2234,16,
2235,10,
2236,40,
2237,43,
2238,25,
2239,11,
2240,10,
2241,18,
2242,25,
2243,39,
2244,26,
2245,41,
2246,4,
2247,0,
2248,4,
2249,22,
2250,8,
2251,14,
2252,21,
2253,31,
2254,115,
2255,127,
2256,186,
2257,66,
2258,11,
2259,48,
2260,39,
2261,34,
2262,19,
2263,25,
2264,20,
2265,12,
2266,21,
2267,16,
2268,37,
2269,30,
2270,10,
2271,9,
2272,21,
2273,17,
2274,22,
2275,29,
2276,17,
2277,25,
2278,17,
2279,16,
2280,2,
2281,16,
2282,13,
2283,12,
2284,9,
2285,42,
2286,143,
2287,278,
2288,168,
2289,69,
2290,14,
2291,22,
2292,30,
2293,20,
2294,25,
2295,12,
2296,18,
2297,15,
2298,19,
2299,23,
2300,10,
2301,13,
2302,13,
2303,6,
2304,23,
2305,30,
2306,26,
2307,25,
2308,12,
2309,30,
2310,14,
2311,12,
2312,9,
2313,13,
2314,10,
2315,21,
2316,12,
2317,63,
2318,117,
2319,182,
2320,109,
2321,51,
2322,31,
2323,19,
2324,10,
2325,11,
2326,15,
2327,8,
2328,12,
2329,3,
2330,16,
2331,12,
2332,2,
2333,14,
2334,26,
2335,11,
2336,43,
2337,30,
2338,13,
2339,16,
2340,15,
2341,14,
2342,14,
2343,16,
2344,13,
2345,15,
2346,10,
2347,37,
2348,19,
2349,21,
2350,26,
2351,18,
2352,19,
2353,17,
2354,24,
2355,20,
2356,23,
2357,10,
2358,1,
2359,4,
2360,14,
2361,7,
2362,9,
2363,6,
2364,2,
2365,14,
2366,41,
2367,20,
2368,50,
2369,60,
2370,41,
2371,51,
2372,19,
2373,13,
2374,15,
2375,23,
2376,17,
2377,10,
2378,17,
2379,27,
2380,25,
2381,29,
2382,12,
2383,13,
2384,22,
2385,25,
2386,18,
2387,22,
2388,19,
2389,14,
2390,7,
2391,4,
2392,10,
2393,3,
2394,1,
2395,5,
2396,13,
2397,31,
2398,25,
2399,48,
2400,36,
2401,54,
2402,99,
2403,100,
2404,78,
2405,66,
2406,18,
2407,24,
2408,34,
2409,4,
2410,21,
2411,15,
2412,30,
2413,44,
2414,25,
2415,17,
2416,12,
2417,20,
2418,14,
2419,24,
2420,9,
2421,6,
2422,1,
2423,6,
2424,19,
2425,17,
2426,9,
2427,5,
2428,2,
2429,5,
2430,39,
2431,40,
2432,35,
2433,80,
2434,174,
2435,200,
2436,128,
2437,110,
2438,32,
2439,15,
2440,18,
2441,9,
2442,4,
2443,22,
2444,41,
2445,36,
2446,25,
2447,11,
2448,10,
2449,5,
2450,5,
2451,6,
2452,12,
2453,11,
2454,7,
2455,10,
2456,19,
2457,7,
2458,17,
2459,16,
2460,2,
2461,4,
2462,22,
2463,25,
2464,7,
2465,61,
2466,97,
2467,111,
2468,89,
2469,110,
2470,33,
2471,25,
2472,14,
2473,9,
2474,1,
2475,8,
2476,7,
2477,21,
2478,15,
2479,20,
2480,2,
2481,5,
2482,13,
2483,21,
2484,4,
2485,10,
2486,4,
2487,7,
2488,14,
2489,10,
2490,7,
2491,20,
2492,17,
